

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 04 16:31:04 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   817  0003' 0180'              	clrf	(main@FEEDBACK+1)^(0+128)
   818                           
   819                           ;Main.c: 38:     TRISB = 0x00;
   820  0004' 0186               	clrf	6	;volatile
   821  0005'                    l2155:
   822                           
   823                           ;Main.c: 39:     LCD_Initialize();
   824  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Initialize
   825  000A'                    l2157:
   826                           
   827                           ;Main.c: 40:     ADC_Init();
   828  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_Init
   829  000F'                    l2159:
   830                           
   831                           ;Main.c: 41:     UART_Init(9600);
   832  000F' 3000               	movlw	0
   833  0010' 1283               	bcf	3,5	;RP0=0, select bank0
   834  0011' 1303               	bcf	3,6	;RP1=0, select bank0
   835  0012' 0083'              	movwf	UART_Init@baudrate+3
   836  0013' 3000               	movlw	0
   837  0014' 0082'              	movwf	UART_Init@baudrate+2
   838  0015' 3025               	movlw	37
   839  0016' 0081'              	movwf	UART_Init@baudrate+1
   840  0017' 3080               	movlw	128
   841  0018' 0080'              	movwf	UART_Init@baudrate
   842  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_Init
   843  001E'                    l2161:
   844                           
   845                           ;Main.c: 42:     TRISC &=~ (1<<2);
   846  001E' 30FB               	movlw	251
   847  001F' 1283               	bcf	3,5	;RP0=0, select bank0
   848  0020' 1303               	bcf	3,6	;RP1=0, select bank0
   849  0021' 009F'              	movwf	??_main
   850  0022' 081F'              	movf	??_main,w
   851  0023' 1683               	bsf	3,5	;RP0=1, select bank1
   852  0024' 1303               	bcf	3,6	;RP1=0, select bank1
   853  0025' 0587               	andwf	7,f	;volatile
   854  0026'                    l2163:
   855                           
   856                           ;Main.c: 43:     CCP1CON = 0x0F;
   857  0026' 300F               	movlw	15
   858  0027' 1283               	bcf	3,5	;RP0=0, select bank0
   859  0028' 1303               	bcf	3,6	;RP1=0, select bank0
   860  0029' 0097               	movwf	23	;volatile
   861  002A'                    l2165:
   862                           
   863                           ;Main.c: 44:     PR2 = 255;
   864  002A' 30FF               	movlw	255
   865  002B' 1683               	bsf	3,5	;RP0=1, select bank1
   866  002C' 1303               	bcf	3,6	;RP1=0, select bank1
   867  002D' 0092               	movwf	18	;volatile
   868  002E'                    l2167:
   869                           
   870                           ;Main.c: 45:     CCPR1L = 125;
   871  002E' 307D               	movlw	125
   872  002F' 1283               	bcf	3,5	;RP0=0, select bank0
   873  0030' 1303               	bcf	3,6	;RP1=0, select bank0
   874  0031' 0095               	movwf	21	;volatile
   875  0032'                    l2169:
   876                           
   877                           ;Main.c: 46:     TMR2ON = 1;
   878  0032' 1512               	bsf	18,2	;volatile
   879  0033'                    l2171:
   880                           
   881                           ;Main.c: 48:     memset(Str,0x00,50);
   882  0033' 3000               	movlw	0
   883  0034' 0080'              	movwf	memset@c
   884  0035' 0081'              	movwf	memset@c+1
   885  0036' 3032               	movlw	50
   886  0037' 0082'              	movwf	memset@n
   887  0038' 3000               	movlw	0
   888  0039' 0083'              	movwf	memset@n+1
   889  003A' 3000'              	movlw	(low (main@Str| 0))& (0+255)
   890  003B' 120A' 118A' 2000' 120A' 118A' 	fcall	_memset
   891  0040'                    l2173:
   892                           
   893                           ;Main.c: 49:     printf(Str,50,"SETPOINT = % 4d & FEEDBACK = % 4d\r\n",SETPOINT,FEEDBACK
      +                          );
   894  0040' 3032               	movlw	50
   895  0041' 1283               	bcf	3,5	;RP0=0, select bank0
   896  0042' 1303               	bcf	3,6	;RP1=0, select bank0
   897  0043' 0080'              	movwf	?_printf
   898  0044' 3000               	movlw	0
   899  0045' 0081'              	movwf	?_printf+1
   900  0046' 301F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   901  0047' 0080'              	movwf	low ((?_printf| 0+2))
   902  0048' 3080               	movlw	128
   903  0049' 0081'              	movwf	(low ((?_printf| 0+2))+1)
   904  004A' 3000               	movlw	0
   905  004B' 0084'              	movwf	?_printf+4
   906  004C' 0085'              	movwf	?_printf+5
   907  004D' 3000               	movlw	0
   908  004E' 0086'              	movwf	?_printf+6
   909  004F' 0087'              	movwf	?_printf+7
   910  0050' 3000'              	movlw	(low (main@Str| 0))& (0+255)
   911  0051' 120A' 118A' 2000' 120A' 118A' 	fcall	_printf
   912  0056'                    l2175:
   913                           
   914                           ;Main.c: 50:     UART_Write_Text(Str);
   915  0056' 3000'              	movlw	(low (main@Str| 0))& (0+255)
   916  0057' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_Write_Text
   917  005C'                    l2177:
   918                           
   919                           ;Main.c: 53:     {;Main.c: 54:         SETPOINT = Read_ADC(0);
   920  005C' 3000               	movlw	0
   921  005D' 120A' 118A' 2000' 120A' 118A' 	fcall	_Read_ADC
   922  0062' 0801'              	movf	?_Read_ADC+1,w
   923  0063' 1683               	bsf	3,5	;RP0=1, select bank1
   924  0064' 1303               	bcf	3,6	;RP1=0, select bank1
   925  0065' 0080'              	movwf	(main@SETPOINT+1)^(0+128)
   926  0066' 0800'              	movf	?_Read_ADC,w
   927  0067' 0080'              	movwf	main@SETPOINT^(0+128)
   928  0068'                    l2179:
   929                           
   930                           ;Main.c: 55:         FEEDBACK = Read_ADC(1);
   931  0068' 3001               	movlw	1
   932  0069' 120A' 118A' 2000' 120A' 118A' 	fcall	_Read_ADC
   933  006E' 0801'              	movf	?_Read_ADC+1,w
   934  006F' 1683               	bsf	3,5	;RP0=1, select bank1
   935  0070' 1303               	bcf	3,6	;RP1=0, select bank1
   936  0071' 0080'              	movwf	(main@FEEDBACK+1)^(0+128)
   937  0072' 0800'              	movf	?_Read_ADC,w
   938  0073' 0080'              	movwf	main@FEEDBACK^(0+128)
   939  0074'                    l2181:
   940                           
   941                           ;Main.c: 56:         if(SETPOINT > FEEDBACK)
   942  0074' 0800'              	movf	(main@SETPOINT+1)^(0+128),w
   943  0075' 0200'              	subwf	(main@FEEDBACK+1)^(0+128),w
   944  0076' 1D03               	skipz
   945  0077' 2800'              	goto	u2195
   946  0078' 0800'              	movf	main@SETPOINT^(0+128),w
   947  0079' 0200'              	subwf	main@FEEDBACK^(0+128),w
   948  007A'                    u2195:
   949  007A' 1803               	skipnc
   950  007B' 2800'              	goto	u2191
   951  007C' 2800'              	goto	u2190
   952  007D'                    u2191:
   953  007D' 2800'              	goto	l2189
   954  007E'                    u2190:
   955  007E'                    l2183:
   956                           
   957                           ;Main.c: 57:         {;Main.c: 58:             if(CCPR1L < 250)
   958  007E' 30FA               	movlw	250
   959  007F' 1283               	bcf	3,5	;RP0=0, select bank0
   960  0080' 1303               	bcf	3,6	;RP1=0, select bank0
   961  0081' 0215               	subwf	21,w	;volatile
   962  0082' 1803               	skipnc
   963  0083' 2800'              	goto	u2201
   964  0084' 2800'              	goto	u2200
   965  0085'                    u2201:
   966  0085' 2800'              	goto	l2197
   967  0086'                    u2200:
   968  0086'                    l2185:
   969                           
   970                           ;Main.c: 59:             {;Main.c: 60:                 CCPR1L += 1;
   971  0086' 3001               	movlw	1
   972  0087' 009F'              	movwf	??_main
   973  0088' 081F'              	movf	??_main,w
   974  0089' 0795               	addwf	21,f	;volatile
   975  008A'                    l2187:
   976                           
   977                           ;Main.c: 61:                 TMR2ON = 1;
   978  008A' 1512               	bsf	18,2	;volatile
   979  008B' 2800'              	goto	l2197
   980  008C'                    l2189:
   981  008C' 0800'              	movf	(main@FEEDBACK+1)^(0+128),w
   982  008D' 0200'              	subwf	(main@SETPOINT+1)^(0+128),w
   983  008E' 1D03               	skipz
   984  008F' 2800'              	goto	u2215
   985  0090' 0800'              	movf	main@FEEDBACK^(0+128),w
   986  0091' 0200'              	subwf	main@SETPOINT^(0+128),w
   987  0092'                    u2215:
   988  0092' 1803               	skipnc
   989  0093' 2800'              	goto	u2211
   990  0094' 2800'              	goto	u2210
   991  0095'                    u2211:
   992  0095' 2800'              	goto	l2197
   993  0096'                    u2210:
   994  0096'                    l2191:
   995                           
   996                           ;Main.c: 65:         {;Main.c: 66:             if(CCPR1L > 5)
   997  0096' 3006               	movlw	6
   998  0097' 1283               	bcf	3,5	;RP0=0, select bank0
   999  0098' 1303               	bcf	3,6	;RP1=0, select bank0
  1000  0099' 0215               	subwf	21,w	;volatile
  1001  009A' 1C03               	skipc
  1002  009B' 2800'              	goto	u2221
  1003  009C' 2800'              	goto	u2220
  1004  009D'                    u2221:
  1005  009D' 2800'              	goto	l2197
